INFO: [SIM 2] *************** CSIM start ***************
   Compiling ../../../../../LK_hls/src/main_tb.cpp in debug mode
   Compiling ../../../../../LK_hls/src/pyramid_downsample.cpp in debug mode
   Compiling ../../../../../LK_hls/src/lucas_kanade_pyramid.cpp in debug mode
   Compiling ../../../../../LK_hls/src/lucas_kanade_hls.cpp in debug mode
   Generating csim.exe
=== Flux optic în zona obiectului ===
u[30][30]=6 v[30][30]=6
u[30][31]=0 v[30][31]=0
u[30][32]=-8 v[30][32]=-8
u[30][33]=-3.2002 v[30][33]=-0.800049
u[30][34]=0 v[30][34]=2
u[30][35]=2 v[30][35]=2
u[31][30]=0 v[31][30]=0
u[31][31]=-5.6001 v[31][31]=-5.6001
u[31][32]=2.6665 v[31][32]=-5.3335
u[31][33]=7 v[31][33]=3
u[31][34]=2 v[31][34]=2
u[31][35]=2 v[31][35]=0
u[32][30]=-8 v[32][30]=-8
u[32][31]=-5.3335 v[32][31]=2.6665
u[32][32]=0 v[32][32]=0
u[32][33]=0 v[32][33]=0
u[32][34]=3 v[32][34]=7
u[32][35]=-0.800049 v[32][35]=-3.2002
u[33][30]=-0.800049 v[33][30]=-3.2002
u[33][31]=3 v[33][31]=7
u[33][32]=0 v[33][32]=0
u[33][33]=0 v[33][33]=0
u[33][34]=-5.3335 v[33][34]=2.6665
u[33][35]=-8 v[33][35]=-8
u[34][30]=2 v[34][30]=0
u[34][31]=2 v[34][31]=2
u[34][32]=7 v[34][32]=3
u[34][33]=2.6665 v[34][33]=-5.3335
u[34][34]=-5.6001 v[34][34]=-5.6001
u[34][35]=0 v[34][35]=0
u[35][30]=2 v[35][30]=2
u[35][31]=0 v[35][31]=2
u[35][32]=-3.2002 v[35][32]=-0.800049
u[35][33]=-8 v[35][33]=-8
u[35][34]=0 v[35][34]=0
u[35][35]=6 v[35][35]=6

=== Flux optic în colțuri (ar trebui 0) ===
u[0][0]=0 v[0][0]=0
u[63][63]=0 v[63][63]=0
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
